

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 12:13:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                          _clear_dis
 ---------------------------------------------------------------------------------
 (2) _set_temp                                             4     4      0   10866
                                             16 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                         _clcd_putch
                          _clear_dis
 ---------------------------------------------------------------------------------
 (4) _clear_dis                                            0     0      0     938
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1650
                                             14 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     526
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1144
                                              5 COMMON     1     1      0
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1485
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _modes_display                                        1     1      0    4934
                                              4 BANK0      1     1      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    4934
                                              1 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     938
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     938
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     938
                                              1 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1     938
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_write
   _clear_dis
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _mode_select
     _clear_dis
       _clcd_write
     _modes_display
       _clcd_print
         _clcd_write
     _set_temp
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       ___wmul
       _clcd_print
         _clcd_write
       _clcd_putch
         ___awdiv (ARG)
         ___awmod (ARG)
           ___awdiv (ARG)
         _clcd_write (ARG)
       _clear_dis
         _clcd_write
     _set_time
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       ___wmul
       _clcd_print
         _clcd_write
       _clear_dis
         _clcd_write
     _time_dis
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       _clcd_print
         _clcd_write
       _clcd_putch
         ___awdiv (ARG)
         ___awmod (ARG)
           ___awdiv (ARG)
         _clcd_write (ARG)
       _clear_dis
         _clcd_write
       _door_status_check
         _clcd_print
           _clcd_write
         _clear_dis
           _clcd_write
   _power_on
     _clcd_print
       _clcd_write
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       _clcd_write (ARG)
   _read_matrix_keypad
     _scan_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Sep 27 12:13:28 2021

                               pc 0002                    clcd_print@addr 0047  __size_of_init_display_controller 0071  
                              l31 0F98                                l40 0FB6                                l32 0F94  
                              l29 0F90                                l54 0FF6                                l46 0FD4  
                              l38 0FB2                                l47 0FDC                                l39 0FBA  
                              l56 0FFA                                l48 0FD8                      ___awdiv@sign 0049  
                              fsr 0004               ___wmul@multiplicand 0046                _init_matrix_keypad 0C52  
                             l211 0797                               l212 079A                               l263 0D37  
                             l408 0CBF                               l259 021A                               _GIE 005F  
                             _RB0 0030                               _RB1 0031                               _RB2 0032  
                             _RC1 0039                               _RB3 0033                               _RD0 0040  
                             _RC2 003A                               _RD1 0041                               _RD2 0042  
                             _RD3 0043                               _RE1 0049                               _RE2 004A  
                             _PR2 0092                               _min 0038                               _sec 0036  
                             _isr 0DCC                               _ret 0034                    clcd_putch@addr 0052  
                             fsr0 0004                    clcd_putch@data 0053                               indf 0000  
                    ___awmod@sign 0051               ?_init_matrix_keypad 0070                              l3010 078E  
                            l3020 07C0                              l3100 04CB                              l3110 04DD  
                            l3008 078B                              l3018 07A1                              l3106 04D4  
                            l2500 0CB5                              l3060 0469                              l3116 04EA  
                            l3038 041A                              l2520 0E28                              l2600 0FC2  
                            l2426 0CE2                              l2450 07D4                              l3170 0211  
                            l3090 04A2                              l2620 0FE4                              l3076 0490  
                            l3068 047C                              l2526 0E33                              l2552 0E72  
                            l2544 0E5F                              l2536 0E3B                              l1744 0D8B  
                            l2800 01F0                              l3168 07A6                              l2560 0F7E  
                            l2538 0E49                              l1770 0DC7                              l1762 0DB4  
                            l2802 01FC                              l2548 0E6A                              l1756 0D98  
                            l1748 0D92                              l2900 03F2                              l2740 00E2  
                            l2732 00AB                              l2492 0D3E                              l2580 0FA0  
                            l1758 0DA6                              l1766 0DBF                              l2806 020A  
                            l2750 0115                              l2718 0071                              l2638 0FFE  
                            l2904 0403                              l2832 0266                              l2744 00F4  
                            l2930 0CAC                              l2844 029E                              l2756 012B  
                            l2764 014E                              l2870 02E5                              l2774 015F  
                            l2934 0CB1                              l2918 0CA3                              l2848 02A7  
                            l2882 0309                              l2884 0373                              l2796 01E9  
                            l2972 0F44                              l2964 0F17                              l2990 0754  
                            l2982 0736                              l2958 0EF7                              l2888 0375  
                            l2984 073C                              l2986 0742                              l2978 0F64  
                            l2988 074B                              l2998 0772                              ?_isr 0070  
                            STR_1 0533                              STR_2 0522                              STR_3 0555  
                            STR_4 0627                              STR_5 061F                              STR_6 05E4  
                            STR_7 062F                              STR_8 0577                              STR_9 0609  
                            u2215 0CF2                              u1335 0D9B                              u3105 04B8  
                            u1355 0DAC                              u2325 0E3E                              u1365 0DB5  
                            u2190 0CDF                              u3207 0E9F                              u3217 0EB7  
                            u2345 0E4A                              u2265 0CC0                              u3227 0EC5  
